warning: The `tool.uv.dev-dependencies` field (used in `/global/u1/i/imysore/CPIC_dev/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
Using latent dimensions: [64]
dim 1 of 1
  0%|          | 0/30 [00:00<?, ?it/s]  3%|▎         | 1/30 [00:15<07:35, 15.71s/it]  7%|▋         | 2/30 [00:30<07:12, 15.45s/it] 10%|█         | 3/30 [00:47<07:06, 15.80s/it] 13%|█▎        | 4/30 [00:57<05:58, 13.79s/it] 17%|█▋        | 5/30 [01:07<05:10, 12.43s/it] 20%|██        | 6/30 [01:21<05:09, 12.90s/it] 23%|██▎       | 7/30 [01:35<05:02, 13.17s/it] 27%|██▋       | 8/30 [01:46<04:36, 12.56s/it] 30%|███       | 9/30 [01:59<04:24, 12.58s/it] 33%|███▎      | 10/30 [02:16<04:40, 14.03s/it] 37%|███▋      | 11/30 [02:34<04:47, 15.11s/it] 40%|████      | 12/30 [02:51<04:42, 15.71s/it] 43%|████▎     | 13/30 [03:08<04:35, 16.20s/it] 47%|████▋     | 14/30 [03:24<04:19, 16.23s/it] 50%|█████     | 15/30 [03:41<04:06, 16.45s/it] 53%|█████▎    | 16/30 [03:57<03:47, 16.26s/it] 57%|█████▋    | 17/30 [04:13<03:31, 16.25s/it] 60%|██████    | 18/30 [04:30<03:15, 16.28s/it] 63%|██████▎   | 19/30 [04:36<02:26, 13.32s/it] 67%|██████▋   | 20/30 [04:50<02:14, 13.48s/it] 70%|███████   | 21/30 [05:04<02:03, 13.72s/it] 73%|███████▎  | 22/30 [05:19<01:51, 13.92s/it] 77%|███████▋  | 23/30 [05:34<01:40, 14.39s/it] 80%|████████  | 24/30 [05:52<01:32, 15.36s/it] 83%|████████▎ | 25/30 [06:10<01:20, 16.10s/it] 87%|████████▋ | 26/30 [06:28<01:06, 16.70s/it] 90%|█████████ | 27/30 [06:45<00:50, 16.88s/it] 93%|█████████▎| 28/30 [07:02<00:34, 17.05s/it] 97%|█████████▋| 29/30 [07:21<00:17, 17.36s/it]100%|██████████| 30/30 [07:38<00:00, 17.39s/it]100%|██████████| 30/30 [07:38<00:00, 15.28s/it]
Epoch 0: loss=0.0011, I_compress_bound=8.4478, I_predictive_bound=-0.0010
Epoch 1: loss=0.0008, I_compress_bound=8.4990, I_predictive_bound=-0.0007
Epoch 2: loss=0.0004, I_compress_bound=8.5114, I_predictive_bound=-0.0004
Epoch 3: loss=0.0003, I_compress_bound=8.4773, I_predictive_bound=-0.0002
Epoch 4: loss=0.0002, I_compress_bound=8.5077, I_predictive_bound=-0.0001
Epoch 5: loss=0.0003, I_compress_bound=8.4957, I_predictive_bound=-0.0002
Epoch 6: loss=0.0002, I_compress_bound=8.4911, I_predictive_bound=-0.0002
Epoch 7: loss=0.0002, I_compress_bound=8.4833, I_predictive_bound=-0.0002
Epoch 8: loss=-0.1780, I_compress_bound=37.8625, I_predictive_bound=0.1784
Epoch 9: loss=-1.0936, I_compress_bound=586.9153, I_predictive_bound=1.0995
Epoch 10: loss=-1.6603, I_compress_bound=1064.9515, I_predictive_bound=1.6709
Epoch 11: loss=-2.0161, I_compress_bound=1221.5304, I_predictive_bound=2.0283
Epoch 12: loss=-2.3098, I_compress_bound=1361.8860, I_predictive_bound=2.3235
Epoch 13: loss=-2.5607, I_compress_bound=1490.9407, I_predictive_bound=2.5756
Epoch 14: loss=-2.7733, I_compress_bound=1781.0035, I_predictive_bound=2.7911
Epoch 15: loss=-2.9765, I_compress_bound=1613.3953, I_predictive_bound=2.9926
Epoch 16: loss=-3.1434, I_compress_bound=1821.8735, I_predictive_bound=3.1616
Epoch 17: loss=-3.3041, I_compress_bound=1882.5367, I_predictive_bound=3.3229
Epoch 18: loss=-3.4521, I_compress_bound=1846.2952, I_predictive_bound=3.4706
Epoch 19: loss=-3.5801, I_compress_bound=2148.3190, I_predictive_bound=3.6015
Epoch 20: loss=-3.6967, I_compress_bound=2831.0225, I_predictive_bound=3.7250
Epoch 21: loss=-3.8006, I_compress_bound=2127.1415, I_predictive_bound=3.8218
Epoch 22: loss=-3.9130, I_compress_bound=2180.7142, I_predictive_bound=3.9348
Epoch 23: loss=-4.0095, I_compress_bound=2602.3689, I_predictive_bound=4.0355
Epoch 24: loss=-4.1034, I_compress_bound=2639.3814, I_predictive_bound=4.1298
Epoch 25: loss=-4.1856, I_compress_bound=2300.8952, I_predictive_bound=4.2086
Epoch 26: loss=-4.2722, I_compress_bound=2606.3809, I_predictive_bound=4.2982
Epoch 27: loss=-4.3577, I_compress_bound=2338.1532, I_predictive_bound=4.3811
Epoch 28: loss=-4.4251, I_compress_bound=2376.6388, I_predictive_bound=4.4489
Epoch 29: loss=-4.4918, I_compress_bound=4838.2705, I_predictive_bound=4.5402
dim_idx: 64, R2: [[0.29835864]
 [0.3168227 ]
 [0.27045819]]
