warning: The `tool.uv.dev-dependencies` field (used in `/global/u1/i/imysore/CPIC_dev/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
Using latent dimensions: [64]
dim 1 of 1
  0%|          | 0/30 [00:00<?, ?it/s]  3%|▎         | 1/30 [00:05<02:31,  5.22s/it]  7%|▋         | 2/30 [00:08<01:59,  4.27s/it] 10%|█         | 3/30 [00:12<01:47,  3.97s/it] 13%|█▎        | 4/30 [00:16<01:39,  3.83s/it] 17%|█▋        | 5/30 [00:19<01:33,  3.75s/it] 20%|██        | 6/30 [00:23<01:28,  3.70s/it] 23%|██▎       | 7/30 [00:26<01:24,  3.68s/it] 27%|██▋       | 8/30 [00:30<01:20,  3.66s/it] 30%|███       | 9/30 [00:34<01:16,  3.65s/it] 33%|███▎      | 10/30 [00:37<01:12,  3.64s/it] 37%|███▋      | 11/30 [00:41<01:09,  3.64s/it] 40%|████      | 12/30 [00:45<01:05,  3.64s/it] 43%|████▎     | 13/30 [00:48<01:01,  3.62s/it] 47%|████▋     | 14/30 [00:52<00:57,  3.61s/it] 50%|█████     | 15/30 [00:55<00:53,  3.59s/it] 53%|█████▎    | 16/30 [00:59<00:50,  3.58s/it] 57%|█████▋    | 17/30 [01:02<00:46,  3.57s/it] 60%|██████    | 18/30 [01:06<00:42,  3.56s/it] 63%|██████▎   | 19/30 [01:09<00:39,  3.56s/it] 67%|██████▋   | 20/30 [01:13<00:35,  3.55s/it] 70%|███████   | 21/30 [01:17<00:31,  3.54s/it] 73%|███████▎  | 22/30 [01:20<00:28,  3.54s/it] 77%|███████▋  | 23/30 [01:24<00:24,  3.54s/it] 80%|████████  | 24/30 [01:27<00:21,  3.54s/it] 83%|████████▎ | 25/30 [01:31<00:17,  3.54s/it] 87%|████████▋ | 26/30 [01:34<00:14,  3.54s/it] 90%|█████████ | 27/30 [01:38<00:10,  3.54s/it] 93%|█████████▎| 28/30 [01:41<00:07,  3.54s/it] 97%|█████████▋| 29/30 [01:45<00:03,  3.54s/it]100%|██████████| 30/30 [01:48<00:00,  3.54s/it]100%|██████████| 30/30 [01:48<00:00,  3.63s/it]
Epoch 0: loss=0.0034, I_compress_bound=8.5938, I_predictive_bound=-0.0008
Epoch 1: loss=0.0030, I_compress_bound=8.5651, I_predictive_bound=-0.0005
Epoch 2: loss=0.0029, I_compress_bound=8.5692, I_predictive_bound=-0.0003
Epoch 3: loss=0.0029, I_compress_bound=8.5723, I_predictive_bound=-0.0003
Epoch 4: loss=0.0027, I_compress_bound=8.5804, I_predictive_bound=-0.0001
Epoch 5: loss=0.0027, I_compress_bound=8.5801, I_predictive_bound=-0.0001
Epoch 6: loss=0.0028, I_compress_bound=8.5860, I_predictive_bound=-0.0002
Epoch 7: loss=0.0027, I_compress_bound=8.5483, I_predictive_bound=-0.0001
Epoch 8: loss=0.0013, I_compress_bound=3.8079, I_predictive_bound=-0.0002
Epoch 9: loss=0.0006, I_compress_bound=1.5699, I_predictive_bound=-0.0001
Epoch 10: loss=0.0005, I_compress_bound=1.0371, I_predictive_bound=-0.0002
Epoch 11: loss=0.0002, I_compress_bound=0.7786, I_predictive_bound=-0.0000
Epoch 12: loss=0.0003, I_compress_bound=0.6377, I_predictive_bound=-0.0001
Epoch 13: loss=0.0004, I_compress_bound=0.5074, I_predictive_bound=-0.0002
Epoch 14: loss=0.0002, I_compress_bound=0.3826, I_predictive_bound=-0.0001
Epoch 15: loss=0.0002, I_compress_bound=0.3096, I_predictive_bound=-0.0001
Epoch 16: loss=0.0001, I_compress_bound=0.2704, I_predictive_bound=-0.0001
Epoch 17: loss=0.0001, I_compress_bound=0.2320, I_predictive_bound=-0.0001
Epoch 18: loss=0.0001, I_compress_bound=0.2020, I_predictive_bound=-0.0001
Epoch 19: loss=0.0002, I_compress_bound=0.1743, I_predictive_bound=-0.0001
Epoch 20: loss=0.0001, I_compress_bound=0.1525, I_predictive_bound=-0.0001
Epoch 21: loss=0.0001, I_compress_bound=0.1425, I_predictive_bound=-0.0000
Epoch 22: loss=0.0002, I_compress_bound=0.1341, I_predictive_bound=-0.0002
Epoch 23: loss=0.0001, I_compress_bound=0.1122, I_predictive_bound=-0.0001
Epoch 24: loss=0.0002, I_compress_bound=0.0989, I_predictive_bound=-0.0001
Epoch 25: loss=0.0001, I_compress_bound=0.0863, I_predictive_bound=-0.0001
Epoch 26: loss=0.0001, I_compress_bound=0.0815, I_predictive_bound=-0.0001
Epoch 27: loss=0.0001, I_compress_bound=0.0741, I_predictive_bound=-0.0001
Epoch 28: loss=0.0000, I_compress_bound=0.0640, I_predictive_bound=-0.0000
Epoch 29: loss=0.0001, I_compress_bound=0.0646, I_predictive_bound=-0.0001
dim_idx: 64, R2: [[0.108573  ]
 [0.12066639]
 [0.10159804]]
